Waitlist Age,Waitlist Ethnicity,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,Abdominal Wall,Head & Neck: Craniofacial,GU: Uterus,Upper Limb: Bilateral,Upper Limb: Unilateral,"Face, Scalp","Bilateral Limb, Face"
All Ages,All Ethnicities,"124,639","103,350","13,167",850,"1,728","3,812","1,433",49,228,3,6,7,1,3,1,1
,White,"50,409","36,696","8,840",553,885,"2,256","1,001",26,134,3,4,7,1,1,1,1
,Black,"36,006","33,141",985,143,469,"1,038",176,7,45,0,0,0,0,2,0,0
,Hispanic,"24,966","21,536","2,402",120,270,397,192,12,35,0,2,0,0,0,0,0
,Asian,"10,303","9,369",707,26,67,75,48,2,9,0,0,0,0,0,0,0
,American Indian/Alaska Native,"1,070",912,121,2,14,11,9,1,0,0,0,0,0,0,0,0
,Pacific Islander,661,619,25,1,5,6,3,1,1,0,0,0,0,0,0,0
,Multiracial,"1,224","1,077",87,5,18,29,4,0,4,0,0,0,0,0,0,0
< 1 Year,All Ethnicities,110,3,42,1,0,64,0,0,0,0,0,0,0,0,0,0
,White,52,2,16,0,0,34,0,0,0,0,0,0,0,0,0,0
,Black,21,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0
,Hispanic,30,1,13,1,0,15,0,0,0,0,0,0,0,0,0,0
,Asian,7,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0
1-5 Years,All Ethnicities,542,222,146,14,0,110,4,1,45,0,0,0,0,0,0,0
,White,269,96,74,9,0,62,4,1,23,0,0,0,0,0,0,0
,Black,80,33,15,0,0,24,0,0,8,0,0,0,0,0,0,0
,Hispanic,117,57,31,3,0,15,0,0,11,0,0,0,0,0,0,0
,Asian,47,22,17,2,0,4,0,0,2,0,0,0,0,0,0,0
,American Indian/Alaska Native,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
,Pacific Islander,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
