Donor Age,Donor State of Residence,Donor Type,All Donors,Kidney,Liver,Heart,Pancreas,Lung,Intestine
All Ages,All Donor States of Residence,All Donor Types,387089,360646,187160,78109,46574,39849,3430
,,Deceased Donor,222013,203365,179950,78066,46502,39371,3386
,,Living Donor,165076,157281,7210,43,72,478,44
,Alabama,All Donor Types,6338,6014,3111,1193,603,572,36
,,Deceased Donor,3750,3452,3091,1191,602,569,36
,,Living Donor,2588,2562,20,2,1,3,0
,Alaska,All Donor Types,1008,979,499,210,150,129,1
,,Deceased Donor,622,604,490,209,150,128,1
,,Living Donor,386,375,9,1,0,1,0
,Arizona,All Donor Types,7007,6666,3242,1341,687,754,45
,,Deceased Donor,3771,3593,3106,1339,687,729,45
,,Living Donor,3236,3073,136,2,0,25,0
,Arkansas,All Donor Types,3121,2938,1766,811,419,372,56
,,Deceased Donor,2056,1905,1741,811,418,366,56
,,Living Donor,1065,1033,25,0,1,6,0
,California,All Donor Types,39248,36774,18905,8565,4222,4479,158
,,Deceased Donor,22206,20749,18029,8556,4221,4350,156
,,Living Donor,17042,16025,876,9,1,129,2
,Colorado,All Donor Types,5736,5354,2596,1210,756,494,42
,,Deceased Donor,2937,2753,2404,1210,756,489,41
,,Living Donor,2799,2601,192,0,0,5,1
,Connecticut,All Donor Types,4061,3821,1664,725,354,273,21
,,Deceased Donor,1966,1846,1546,725,353,271,21
,,Living Donor,2095,1975,118,0,1,2,0
,Delaware,All Donor Types,1499,1386,857,328,204,199,13
,,Deceased Donor,1027,940,831,328,203,199,13
,,Living Donor,472,446,26,0,1,0,0
,District of Columbia,All Donor Types,1034,955,475,185,156,112,8
,,Deceased Donor,560,502,455,185,156,111,8
,,Living Donor,474,453,20,0,0,1,0
,Florida,All Donor Types,20774,19064,11974,4588,2682,2408,388
,,Deceased Donor,14567,13009,11843,4587,2680,2389,388
,,Living Donor,6207,6055,131,1,2,19,0
,Georgia,All Donor Types,10557,9581,5562,2367,981,1172,117
,,Deceased Donor,6486,5610,5469,2366,979,1168,117
,,Living Donor,4071,3971,93,1,2,4,0
,Hawaii,All Donor Types,1303,1256,594,69,109,32,1
,,Deceased Donor,791,762,576,69,109,32,1
,,Living Donor,512,494,18,0,0,0,0
,Idaho,All Donor Types,1676,1601,779,374,201,148,15
,,Deceased Donor,930,883,753,372,201,148,15
,,Living Donor,746,718,26,2,0,0,0
,,,,,,,,,
,Illinois,All Donor Types,17991,16603,7906,3052,2659,1852,159
,,Deceased Donor,9630,8705,7468,3052,2651,1846,139
,,Living Donor,8361,7898,438,0,8,6,20
,Indiana,All Donor Types,7895,7467,4128,1950,1218,1010,204
,,Deceased Donor,4736,4386,4062,1950,1217,1002,201
,,Living Donor,3159,3081,66,0,1,8,3
,Iowa,All Donor Types,3825,3666,1674,719,561,353,39
,,Deceased Donor,1949,1847,1623,719,559,348,38
,,Living Donor,1876,1819,51,0,2,5,1
,Kansas,All Donor Types,3656,3431,2141,937,659,501,51
,,Deceased Donor,2568,2378,2111,937,658,496,51
,,Living Donor,1088,1053,30,0,1,5,0
,Kentucky,All Donor Types,4756,4521,2486,1091,701,542,47
,,Deceased Donor,2927,2734,2446,1091,699,541,47
,,Living Donor,1829,1787,40,0,2,1,0
,Louisiana,All Donor Types,5950,5436,3652,1498,984,822,77
,,Deceased Donor,4044,3573,3613,1498,984,820,75
,,Living Donor,1906,1863,39,0,0,2,2
,Maine,All Donor Types,1770,1649,783,336,208,136,17
,,Deceased Donor,934,888,718,336,207,126,17
,,Living Donor,836,761,65,0,1,10,0
,Maryland,All Donor Types,8941,8304,4035,1436,1162,1007,54
,,Deceased Donor,4570,4184,3787,1436,1161,1004,54
,,Living Donor,4371,4120,248,0,1,3,0
,Massachusetts,All Donor Types,7947,7368,3063,1242,615,536,34
,,Deceased Donor,3717,3476,2761,1242,614,502,33
,,Living Donor,4230,3892,302,0,1,34,1
,Michigan,All Donor Types,14393,13598,6036,2549,1425,1555,154
,,Deceased Donor,7804,7232,5822,2548,1425,1548,153
,,Living Donor,6589,6366,214,1,0,7,1
,Minnesota,All Donor Types,8474,8017,3091,1307,1403,697,90
,,Deceased Donor,3396,3185,2866,1304,1383,686,86
,,Living Donor,5078,4832,225,3,20,11,4
,Mississippi,All Donor Types,3136,2933,1726,721,395,316,63
,,Deceased Donor,2122,1955,1694,720,395,313,63
,,Living Donor,1014,978,32,1,0,3,0
,Missouri,All Donor Types,7950,7236,4631,1863,1127,1218,102
,,Deceased Donor,5445,4797,4569,1863,1127,1214,102
,,Living Donor,2505,2439,62,0,0,4,0
,Montana,All Donor Types,1236,1178,577,295,171,104,11
,,Deceased Donor,676,643,554,294,171,103,11
,,,,,,,,,
,,Living Donor,560,535,23,1,0,1,0
,Nebraska,All Donor Types,2312,2183,1139,443,422,231,35
,,Deceased Donor,1283,1200,1099,443,422,225,35
,,Living Donor,1029,983,40,0,0,6,0
,Nevada,All Donor Types,2972,2769,1687,706,310,344,21
,,Deceased Donor,1992,1836,1648,706,310,336,21
,,Living Donor,980,933,39,0,0,8,0
,New Hampshire,All Donor Types,1687,1575,664,270,157,140,3
,,Deceased Donor,793,745,605,270,157,135,3
,,Living Donor,894,830,59,0,0,5,0
,New Jersey,All Donor Types,11172,10535,4616,1803,1096,784,43
,,Deceased Donor,5640,5231,4392,1803,1096,780,43
,,Living Donor,5532,5304,224,0,0,4,0
,New Mexico,All Donor Types,2328,2199,1184,543,201,194,19
,,Deceased Donor,1459,1363,1152,543,201,194,18
,,Living Donor,869,836,32,0,0,0,1
,New York,All Donor Types,22604,20099,9863,3344,1763,1127,140
,,Deceased Donor,11042,9458,8959,3344,1761,1111,140
,,Living Donor,11562,10641,904,0,2,16,0
,North Carolina,All Donor Types,10187,9526,5121,2438,1520,1328,127
,,Deceased Donor,6264,5749,4985,2437,1520,1319,127
,,Living Donor,3923,3777,136,1,0,9,0
,North Dakota,All Donor Types,1029,985,399,171,182,76,14
,,Deceased Donor,464,440,380,171,181,76,13
,,Living Donor,565,545,19,0,1,0,1
,Ohio,All Donor Types,15946,15033,7422,3000,2377,1675,137
,,Deceased Donor,8889,8211,7199,2999,2374,1666,137
,,Living Donor,7057,6822,223,1,3,9,0
,Oklahoma,All Donor Types,4334,4076,2430,1094,392,454,31
,,Deceased Donor,3061,2836,2400,1094,392,451,31
,,Living Donor,1273,1240,30,0,0,3,0
,Oregon,All Donor Types,3813,3681,1709,765,414,272,10
,,Deceased Donor,2031,1953,1667,761,414,264,10
,,Living Donor,1782,1728,42,4,0,8,0
,Pennsylvania,All Donor Types,19932,18342,11001,4008,2693,2271,178
,,Deceased Donor,12791,11770,10447,4008,2689,2259,177
,,Living Donor,7141,6572,554,0,4,12,1
,Puerto Rico,All Donor Types,2737,2451,1567,355,245,246,29
,,Deceased Donor,1879,1635,1526,355,244,245,29
,,Living Donor,858,816,41,0,1,1,0
,Rhode Island,All Donor Types,1229,1154,393,178,102,62,4
,,,,,,,,,
,,Deceased Donor,502,468,356,178,102,58,4
,,Living Donor,727,686,37,0,0,4,0
,South Carolina,All Donor Types,5383,5086,3210,1413,760,736,51
,,Deceased Donor,3659,3404,3172,1413,760,732,51
,,Living Donor,1724,1682,38,0,0,4,0
,South Dakota,All Donor Types,1111,1066,505,202,233,124,16
,,Deceased Donor,557,530,487,202,232,124,16
,,Living Donor,554,536,18,0,1,0,0
,State unassigned,All Donor Types,7828,7280,2596,1279,640,477,26
,,Deceased Donor,3170,2945,2310,1273,636,449,25
,,Living Donor,4658,4335,286,6,4,28,1
,Tennessee,All Donor Types,8081,7535,4480,2090,1156,974,129
,,Deceased Donor,5244,4765,4417,2090,1155,970,129
,,Living Donor,2837,2770,63,0,1,4,0
,Texas,All Donor Types,28137,26064,14257,6831,2616,3483,209
,,Deceased Donor,17342,15560,13995,6829,2615,3458,207
,,Living Donor,10795,10504,262,2,1,25,2
,Utah,All Donor Types,3496,3313,1426,703,375,259,13
,,Deceased Donor,1727,1613,1363,702,375,254,13
,,Living Donor,1769,1700,63,1,0,5,0
,Vermont,All Donor Types,798,746,350,138,85,62,3
